Latitude,Longitude,Height,Stability,Flow-Rate
45.529780,10.174173,0.000000,0,0.000000
45.529780,10.174173,0.000000,1,0.000000
45.529780,10.174173,0.000000,2,0.000000
45.529780,10.174173,0.000000,3,0.000000
45.529780,10.174173,0.000000,4,0.000000
45.529780,10.174173,0.000000,5,0.000000
45.529780,10.174173,0.000000,0,0.000000
45.529780,10.174173,0.000000,1,0.000000
45.529780,10.174173,0.000000,2,0.000000
45.529780,10.174173,0.000000,3,0.000000
45.529780,10.174173,0.000000,4,0.000000
45.529780,10.174173,0.000000,5,0.000000
45.529780,10.174173,0.000000,0,0.000000
45.529780,10.174173,0.000000,1,0.000000
45.529780,10.174173,0.000000,2,0.000000
45.529780,10.174173,0.000000,3,0.000000
45.529780,10.174173,0.000000,4,0.000000
45.529780,10.174173,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529827,10.174212,0.000000,0,0.000000
45.529827,10.174212,0.000000,1,0.000000
45.529827,10.174212,0.000000,2,0.000000
45.529827,10.174212,0.000000,3,0.000000
45.529827,10.174212,0.000000,4,0.000000
45.529827,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529797,10.174212,0.000000,0,0.000000
45.529797,10.174212,0.000000,1,0.000000
45.529797,10.174212,0.000000,2,0.000000
45.529797,10.174212,0.000000,3,0.000000
45.529797,10.174212,0.000000,4,0.000000
45.529797,10.174212,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
45.529800,10.174198,0.000000,5,0.000000
45.529800,10.174198,0.000000,0,0.000000
45.529800,10.174198,0.000000,1,0.000000
45.529800,10.174198,0.000000,2,0.000000
45.529800,10.174198,0.000000,3,0.000000
45.529800,10.174198,0.000000,4,0.000000
